,BTG2,CSF3R,CSN3,CXCR1,CXCR2,EGR1,FFAR2,FOXF1,FPR1,FPR2,GLE1,IL1B,IL1R2,IL5RA,KLF6,MXD1,NAMPT,NR4A2,NR4A3,PDK4,PER3,PRDM1,RAB8B,RGS2,S100A12,S100A8
0,4.934222669,2.261800853,1.786610684,2.36995592,2.34189939,4.792053638,1.878638996,2.744266539,2.689890811,1.564884676,2.764852665,1.927323478,1.488026727,1.840608368,3.941378977,3.463571161,2.752755436,3.043174142,2.101023747,4.993913436,3.461049617,2.800412349,4.957563456,4.031657319,2.533856295,2.262577754
0,5.721358015,2.131864148,1.807181799,2.320486322,2.433336141,5.366259795,1.681910326,2.282113062,2.734093262,1.777808457,2.95337986,2.42989054,2.242544847,1.744309563,4.304883706,3.254317296,2.814156053,2.403419029,2.273422869,4.630619933,2.486207594,3.061037033,5.41083084,4.942730928,4.072588321,3.558469196
0,5.300142831,2.181951962,1.830889381,2.309014806,2.408490756,5.515191736,1.611935548,3.344907286,2.351770352,1.736488052,3.007301594,1.87905641,1.33362782,1.883434548,3.925572555,3.272853465,3.28079368,4.782732212,2.940053727,5.026976924,3.948835065,2.614137595,5.208842358,5.174232845,1.792711856,1.877406256
0,4.75966507,2.531098017,1.920560486,2.256701311,2.394444041,3.797870567,1.914271723,2.715105122,2.575380863,2.008636279,3.014648832,1.814300822,1.295787755,1.976785279,3.80446601,3.167745235,2.787266067,1.711549888,1.97979188,4.985096605,3.1768016,2.897173256,5.647249571,5.140324657,3.171604904,3.279961195
0,5.55747613,2.335821756,1.816368646,2.585842818,2.482408531,5.787260586,1.420302261,3.283543055,2.886317439,1.612622547,3.039740631,2.314563852,1.570341181,1.837325954,3.700652996,3.495598856,3.043015123,3.392591151,2.673977502,4.922843219,4.028918609,3.316252875,5.347000217,4.98207921,3.061585619,3.136800989
0,5.214554185,2.298163212,2.045773938,2.395434048,2.415556599,5.545320371,1.687766445,2.981420224,2.780201674,1.939165607,2.942455213,2.209644861,1.985382113,1.935367938,4.356496312,3.327678024,4.211911424,4.488074512,3.772577213,5.059403593,4.080371908,3.215695983,5.419666087,5.738543959,1.998802799,1.704682158
0,4.696966667,2.222343518,2.015552938,2.210852151,2.868253513,3.948819991,1.73280556,2.675264719,2.719844899,1.999433141,3.305449942,1.940256481,2.048635641,1.914086496,3.467357785,3.197508866,3.094149478,1.638388675,2.041944308,4.811164258,4.304124186,2.896221761,5.426312338,4.578699962,3.001898834,3.364936618
0,5.32612985,2.390952751,1.685271848,2.31024262,4.014285395,5.394057503,1.348055565,3.09180939,2.75503677,1.851370067,3.072463863,2.513339784,1.4734055,1.840150639,3.920635956,3.345183216,3.965982915,4.750336977,2.767199232,4.8592098,3.636682282,2.421606774,5.700631486,5.877792582,2.92599513,4.208619864
0,5.291319545,2.759991633,1.7627907,2.469287924,2.616382677,5.158038387,1.671098121,2.53461562,2.991559849,1.851128325,3.132512396,2.28893129,1.702360491,1.840801117,4.035129494,3.638304614,2.708918994,3.850371033,1.928392619,4.60078754,3.562550867,2.669928348,5.230302603,5.644081796,2.901125168,3.70571451
0,5.463490586,2.543716798,1.415804004,2.146424566,2.648234527,4.898988564,1.742201667,3.791047862,2.958243033,1.605847215,2.797845387,2.461406322,1.31456387,1.723187222,4.217784954,3.379795504,2.816221189,2.791277466,1.710735126,4.995494383,3.687715301,3.196903029,4.935506065,4.691188046,2.61315095,3.40498353
0,5.148027495,2.469672841,2.253907732,2.364726216,3.006699165,3.981418666,1.851491542,2.448884963,3.168420844,1.97371124,3.089650938,1.806932876,2.02722145,1.921133758,3.987778648,3.55223835,2.49520673,1.811180849,2.097424342,4.546101099,3.487220413,2.881702359,4.51027188,5.547691555,4.925791774,4.152089079
0,6.024803522,2.572644651,1.908890968,2.431415859,3.02572519,6.380809301,1.761474994,2.429944581,2.916077833,1.9902826,3.124520712,2.140616272,1.849713068,1.914229712,4.352611043,3.492287477,3.243837917,4.089856876,2.239461561,5.046274675,3.281170658,2.865866212,5.164910646,5.25267036,3.786351675,3.535111303
0,5.27899707,2.756403732,1.901355645,2.308272328,3.095879956,4.748786497,1.621570673,2.055315562,3.04290693,2.047817065,3.137447142,2.102631169,1.911373848,1.894893951,3.458907234,3.635517912,3.140168933,2.031781241,1.884051253,4.639057147,3.599829272,2.900584847,5.10219041,5.50419742,3.973335959,3.831573502
0,4.79838764,2.158506271,1.615272655,2.442525785,2.633396915,4.621220842,1.812253547,2.646153007,2.784469552,1.61577783,2.709494236,1.931366406,1.233346435,1.871721171,3.799356279,3.32664603,2.772657157,2.306507823,1.722634102,4.943429079,3.366892623,2.488074604,4.759656318,4.080921794,2.74987429,3.113161691
0,5.385066396,2.072460492,1.649771602,2.25949412,2.482113162,5.004415764,1.587415719,2.621495061,2.842224496,1.804351287,2.876606414,2.484368,2.101039449,1.766789336,4.138686144,3.339295416,2.866321394,1.75993738,1.893170957,4.541402181,2.648371654,2.813278875,5.241229801,5.05827326,4.416746092,4.430413011
0,5.199763514,2.119747511,1.615948846,2.21099917,2.479152805,5.352316165,1.622154581,3.17697434,2.618463862,1.700235647,2.942913576,1.827977201,1.232071566,1.787546505,3.853545318,3.403005273,3.241650742,4.162174642,2.598878858,4.942485466,3.958773048,2.465587285,5.160836946,5.44737103,2.423695338,2.74312139
0,4.641327846,2.483165897,1.857615216,2.220124608,2.429395997,3.694447594,1.781821059,2.658985436,2.739384037,2.030501718,2.943992553,1.84723959,1.047383274,1.935788206,3.669371786,3.137254308,2.758427436,1.286097746,1.592461502,4.832684942,3.169813263,2.758380642,5.474294867,5.28221124,3.509719181,4.222980258
0,5.440960514,2.344045686,1.79667032,2.5835853,2.64991614,5.663623884,1.415335895,3.308908012,2.985971186,1.660414684,2.925815236,2.430655092,1.462603667,1.858518402,3.541635138,3.385170882,3.01296839,2.739703652,2.247505146,4.896981522,4.052922793,3.091730294,5.324697002,5.149129474,3.417386324,3.883775484
0,5.198259391,2.341367088,1.88087275,2.342606269,2.527693323,5.410146182,1.692459872,2.857322947,2.8724326,1.915640964,2.897017997,2.314411749,1.830878263,1.910529154,4.190128469,3.429113012,4.184895097,3.804498023,3.38758807,5.043431462,4.27768954,3.010347077,5.349949113,5.968648795,2.604170376,2.451769855
0,4.549319782,2.220173521,1.989003988,2.206179303,2.997288783,3.761383585,1.707318365,2.666039978,3.084749221,1.943305227,3.193278387,1.940152149,1.894824395,1.899893216,3.315290454,3.241123838,3.103227845,1.312536473,1.661015736,4.77936356,4.349701643,2.662330069,5.361056849,4.748381281,3.206163281,4.201134879
0,5.139323566,2.43352813,1.603068894,2.189429263,4.063702324,5.265905459,1.348684197,2.92205083,2.991327752,1.813916485,2.912111002,2.551006023,1.332248994,1.907406092,3.709813733,3.425670973,4.000743567,4.08263128,2.398562115,4.716689755,3.849158156,2.180049915,5.598993237,6.061666414,2.968564206,5.112675341
0,5.295828118,2.567407349,1.659547771,2.39003689,2.656287329,5.011853791,1.798947365,2.564943124,3.16029246,1.971895069,3.070386018,2.362375964,1.568597227,1.844477345,3.843040774,3.525137403,2.656737809,3.248146642,1.519690046,4.486870683,3.524885852,2.681479528,5.147281256,5.553480672,3.386177223,4.47725163
0,5.337208949,2.3661311,1.271896664,2.153023995,2.796721226,4.708253526,1.733431111,3.382975125,3.176207174,1.66587524,2.843864678,2.494604217,1.092186128,1.70617476,4.085937448,3.477929319,2.791235076,2.222735024,1.369983682,4.9313326,3.67779778,3.25262005,4.913672439,4.809299145,2.948436895,4.227285434
0,5.02801507,2.398828081,2.106661067,2.431260896,3.072921962,3.917472784,1.787105598,2.414884438,3.330199572,1.918855853,3.066581965,1.869969855,1.839324843,1.940625055,3.921415701,3.568822807,2.531516828,1.162843976,1.772004194,4.510633914,3.407823127,2.548699196,4.272324018,5.715193668,5.788284459,5.149198932
0,5.933879372,2.341367088,1.823610206,2.423638573,3.025432906,6.130674481,1.69638948,2.244659535,2.952798304,1.971992996,3.098612838,2.192096806,1.744866191,1.865300059,4.238810576,3.391545084,3.109080129,3.416342565,1.920652271,4.893193659,3.251286386,2.67719805,5.02962286,5.467416929,4.322766524,4.246529843
0,5.140280981,2.64252385,1.851282266,2.283628636,2.923374588,4.627795747,1.638241049,2.223818713,3.029860144,2.056420872,3.025339733,2.068369249,1.803512352,1.879526608,3.310306683,3.603432027,3.043015913,1.431323485,1.49075737,4.601823604,3.584861985,2.770805913,4.925290863,5.619904891,4.575787873,4.794928589
0,6.36954405,3.102596429,1.881994248,3.065129583,3.575012746,9.013080342,1.992928151,3.265551379,4.092986185,2.238444627,2.967523734,2.445251999,1.993620732,2.127680762,4.445807548,4.276564071,4.246689508,4.828989431,2.626088033,5.861022258,2.212534245,2.970229964,5.310561001,6.903005993,5.554173362,5.629725972
0,6.786514516,2.863714394,2.225011763,3.313494513,3.538231069,9.233950604,1.583913231,4.011764912,4.128037382,2.447018695,2.763038083,2.46046701,1.743863973,1.869862526,4.735866393,4.064591889,3.89206276,6.635967357,3.454737728,6.051577154,3.882754444,3.032403944,5.029668762,6.244248109,3.238965748,3.816333836
0,5.245853735,3.250861148,1.985403555,4.147340949,4.239603796,6.776326692,2.345442749,3.067225638,4.661085495,2.145800614,3.006668258,3.459237146,1.810083114,2.183205155,3.67631755,4.363067814,3.91622221,2.607468379,1.691096848,5.973956627,2.076138879,3.43962805,5.608259764,8.299989226,6.152603423,5.253772558
0,6.387581428,2.587706233,1.842456012,2.912654435,3.649157838,7.709676236,2.061457291,2.940983266,3.444939979,2.548714746,2.634768597,2.485507519,1.801949219,2.156800181,4.90654926,3.774336736,3.523092711,5.309225617,3.715548638,6.672279135,1.956226407,2.860196797,5.329600559,5.22642516,3.395395814,4.179098338
0,7.307008024,3.255876571,2.065580349,2.714459481,2.857307298,6.369544658,3.376628505,4.478849375,5.134074198,4.725123405,3.690594251,3.615305021,1.99070877,2.138736943,4.371640911,4.782344901,4.957539959,9.045739093,5.337300598,5.342677975,3.753024102,2.5793914,5.481446908,6.761060658,7.104500228,5.113039922
0,4.944303303,2.180777528,1.832940847,2.428138178,2.955797223,3.915736697,1.89390552,2.972685496,2.703331293,1.836104446,3.115160862,1.96005068,1.430310042,1.874651133,3.828707762,3.216782717,2.425017102,1.911669766,1.620382411,5.764870704,1.675599925,2.894093474,5.136149251,5.204959811,4.026721584,3.938435397
0,6.996247015,2.545484757,2.213086368,2.707426914,3.1343642,6.381000934,1.581814773,3.197754093,3.854518964,2.69238307,3.450673909,1.972912961,2.13405291,2.469989503,4.990003935,3.753678729,2.613750907,2.353219034,1.924119186,7.691048546,2.151586949,3.68193129,5.245215359,4.249943562,4.235546705,3.817236235
0,5.202679158,2.068529947,1.881334055,2.226378216,3.040334263,5.65285351,1.814471423,2.977989729,2.327985776,1.816344107,3.223084092,2.413080749,1.629177461,2.199374594,3.506136738,3.553312864,2.70433786,1.832303858,1.448112736,5.773873986,3.942878755,3.044673768,5.252031991,4.022593538,2.91944297,3.16670355
0,4.252090113,1.958410424,1.821172641,2.107644772,2.161399378,4.389394743,1.821653592,2.891052868,2.348167008,1.774953986,3.054602506,2.685914507,1.624487522,1.883497881,3.597049375,3.453063635,2.562150188,2.229597463,1.588497658,5.522044327,2.220312038,2.719119602,5.329130447,4.877955758,1.752866798,2.355293902
0,5.465564358,2.010462929,1.804866918,2.064312466,2.882727465,3.469598985,1.883931259,2.182223499,2.371738243,1.974016854,3.012771245,1.712267795,1.675768857,1.976366194,3.635829157,3.248790693,2.247081061,1.867504653,1.614446043,6.062066414,2.364821347,2.699855635,5.085377097,3.016042182,2.121977436,1.942508715
0,6.203945562,3.471220085,2.218514624,5.135514063,5.110711666,6.268375632,2.608189002,2.642542191,6.009846002,3.67172515,3.562395937,2.74821521,4.235285644,2.665528795,4.40697918,4.854228044,5.334787806,1.782592638,1.678135926,8.649067658,2.885342321,5.112525708,5.636584044,6.86756533,7.756284766,6.136263501
0,5.087067237,1.820965833,2.271696852,1.638915248,1.752834538,8.182837282,1.526025644,2.536769557,1.80375008,1.656711725,2.9347313,1.816202491,1.772129606,2.140206892,4.485494271,3.017919573,2.257761619,2.505635081,1.808736015,5.188922901,3.42949805,2.581874579,5.15636409,3.090047401,1.043650244,1.343926461
0,4.31712062,2.281215885,2.009526804,2.942197713,2.877394871,4.255533212,1.785409097,2.623295874,2.981898988,1.681777018,2.842848428,2.518684121,1.441789893,1.89550998,3.322181776,3.469407945,2.490448337,1.894974856,1.293015176,4.538204153,2.927743464,3.508160342,5.06821799,4.39749729,3.769880987,4.137768452
0,6.23263267,3.35362738,2.016547906,5.238598827,5.028228337,8.078467238,1.781677529,4.523886084,4.952014394,3.408650263,3.350472826,3.198156674,2.451302793,1.826097725,3.543847627,4.777598068,4.79712648,4.313178937,2.477820393,5.776671122,1.923457673,4.049269876,5.740008802,7.206900541,5.293539499,5.55879739
0,6.103876488,3.089448426,2.366083519,3.232019057,3.818328872,6.11548489,1.688353221,2.696249597,4.424523661,2.539252742,3.01994181,1.972809316,3.025365344,2.237142364,4.202010741,4.352743231,4.290525212,2.309280292,2.346795645,7.808790493,2.259989215,3.697070946,5.42902936,6.120388473,4.36232355,5.061089491
0,4.874072658,2.337854206,1.700818376,3.452026338,3.64425714,5.204121288,1.663075143,3.271110149,3.465557863,2.368584088,3.367927725,2.373612927,1.666094982,1.758164437,3.420382323,3.861618359,3.272194837,1.633289201,1.696493546,6.397198282,4.38270078,2.521530761,4.944813449,6.843177039,3.397696648,4.458953173
0,4.942000659,2.400636921,1.657172271,3.10411729,3.224859642,3.182021186,1.674243506,2.271122762,3.558032684,1.983585449,2.922632083,1.618314064,2.541489623,2.410100353,4.190131447,3.611220694,3.121700065,1.256889702,2.286016441,8.029414603,3.753024102,3.98677798,4.483868109,6.696938635,3.733973762,3.700188109
0,5.428242335,3.445333704,1.919457591,4.609127234,4.857135805,6.394900092,2.284552347,2.652313146,4.689650434,2.50798877,3.312591603,2.836199019,2.3044027,2.064328665,4.251309408,4.880905778,5.043995338,3.045565478,1.839506041,6.324210512,2.458259185,2.849997721,5.267075592,8.078667768,4.836313134,4.728159697
0,5.277515091,2.438462408,1.668888081,3.55345447,3.100729195,5.083409203,2.236902425,2.671986428,2.694534753,2.250989572,3.282067772,2.575968431,1.617529612,2.40250712,3.351600642,3.707173907,2.980625867,2.403699917,1.736889157,7.369203074,3.117586525,3.530285549,5.392243054,4.521722293,4.483947948,4.173670059
0,5.663783637,3.047486713,1.755027572,3.133441308,3.877736613,6.65805749,2.073731953,3.074073517,4.883920598,1.823625095,3.430443308,2.799571055,2.648546234,1.911751564,4.196544808,4.421665128,3.866321004,2.575685796,3.658087075,7.367454864,2.176971997,2.74722506,5.576644696,6.892593014,5.728636992,5.565752806
1,3.826196492,2.325580068,1.865575323,2.155412015,2.262564459,3.454360906,1.861716888,2.164159579,2.837729915,1.974182106,2.5862176,1.367163441,1.669264212,1.742159451,3.58910778,3.26949049,2.947965409,1.081564081,1.469032455,4.731594466,3.03047062,2.698954886,5.047749561,2.878260755,2.100735636,1.581739413
