,GSM757001,GSM757002,GSM757003,GSM757004,GSM757005,GSM757006,GSM757007,GSM757008,GSM757009,GSM757010,GSM757011,GSM757012,GSM757013,GSM758485,GSM758486,GSM758487,GSM758488,GSM758489,GSM758490,GSM758491,GSM758492,GSM758493,GSM758494,GSM758495,GSM758496,GSM758497,GSM2544316,GSM2544317,GSM2544318,GSM2544319,GSM2544320,GSM2544321,GSM2544322,GSM2544323,GSM2544324,GSM2544325,GSM2544326,GSM2544327,GSM2544328,GSM2544329,GSM2544330,GSM2544331,GSM2544332,GSM2544333,GSM2544334,GSM2544335,GSM756992,GSM756993,GSM756994,GSM756995,GSM756996,GSM756997,GSM756998,GSM756999,GSM757000,GSM2544275,GSM2544276,GSM2544277,GSM2544278,GSM2544279,GSM2544280,GSM2544281,GSM2544282,GSM2544283,GSM2544284,GSM2544285,GSM2544286,GSM2544287,GSM2544288,GSM2544289,GSM2544290,GSM2544291,GSM2544292,GSM2544293,GSM2544294,GSM2544295,GSM2544296,GSM2544297,GSM2544298,GSM2544299,GSM2544300,GSM2544301,GSM2544302,GSM2544303,GSM2544304,GSM2544305,GSM2544306,GSM2544307,GSM2544308,GSM2544309,GSM2544310,GSM2544311,GSM2544312,GSM2544313,GSM2544314,GSM2544315
IL1R2,1.488026727,2.242544847,1.33362782,1.295787755,1.570341181,1.985382113,2.048635641,1.4734055,1.702360491,1.31456387,2.02722145,1.849713068,1.911373848,1.233346435,2.101039449,1.232071566,1.047383274,1.462603667,1.830878263,1.894824395,1.332248994,1.568597227,1.092186128,1.839324843,1.744866191,1.803512352,1.993620732,1.743863973,1.810083114,1.801949219,1.99070877,1.430310042,2.13405291,1.629177461,1.624487522,1.675768857,4.235285644,1.772129606,1.441789893,2.451302793,3.025365344,1.666094982,2.541489623,2.3044027,1.617529612,2.648546234,1.669264212,2.223964863,2.122603291,2.066196017,1.553220123,1.432420655,1.570362649,1.534935114,2.118902467,1.377644514,1.533784487,1.008889298,1.285735706,1.020649146,1.538852422,1.352080845,1.544018355,1.443653657,1.559894149,1.632749203,1.403950172,1.255636097,1.146185517,1.619239379,1.54438235,1.385302414,1.210836678,1.916371523,1.410026093,1.318201285,1.666502765,1.227902457,1.403670176,1.843222472,1.409312103,1.943839167,1.497916953,1.347250908,1.45418152,1.41029209,1.493633008,1.360396737,2.109009023,2.031660027,1.130393722,1.237226336,1.18219305,1.433965783,1.96590288,1.422919926
IL5RA,1.840608368,1.744309563,1.883434548,1.976785279,1.837325954,1.935367938,1.914086496,1.840150639,1.840801117,1.723187222,1.921133758,1.914229712,1.894893951,1.871721171,1.766789336,1.787546505,1.935788206,1.858518402,1.910529154,1.899893216,1.907406092,1.844477345,1.70617476,1.940625055,1.865300059,1.879526608,2.127680762,1.869862526,2.183205155,2.156800181,2.138736943,1.874651133,2.469989503,2.199374594,1.883497881,1.976366194,2.665528795,2.140206892,1.89550998,1.826097725,2.237142364,1.758164437,2.410100353,2.064328665,2.40250712,1.911751564,1.742159451,2.203187487,2.456944756,2.419828234,1.958522529,1.871300602,1.833784198,1.851246199,2.084709729,1.668883582,1.777208905,1.710610294,1.798978579,2.050772729,1.668694202,1.857614214,1.767902234,1.981126004,1.941311127,1.629447465,1.938055596,1.618111723,1.585799899,2.103925364,1.868986028,1.756828016,1.446795027,1.781826168,1.858001992,1.54122347,1.831633091,1.812640989,1.63211682,1.820748253,1.646572822,1.495916575,2.039085282,1.855485944,2.40404747,1.699463932,1.608399238,1.559187509,1.924321042,2.329260432,1.868986028,1.427658636,1.520463822,1.901956173,1.952457489,1.966417496
KLF6,3.941378977,4.304883706,3.925572555,3.80446601,3.700652996,4.356496312,3.467357785,3.920635956,4.035129494,4.217784954,3.987778648,4.352611043,3.458907234,3.799356279,4.138686144,3.853545318,3.669371786,3.541635138,4.190128469,3.315290454,3.709813733,3.843040774,4.085937448,3.921415701,4.238810576,3.310306683,4.445807548,4.735866393,3.67631755,4.90654926,4.371640911,3.828707762,4.990003935,3.506136738,3.597049375,3.635829157,4.40697918,4.485494271,3.322181776,3.543847627,4.202010741,3.420382323,4.190131447,4.251309408,3.351600642,4.196544808,3.58910778,3.819119971,3.507731671,3.687592323,3.708574986,3.804200306,3.857363875,4.468745404,4.15587341,3.780531203,3.786774513,3.13886306,3.379679921,3.54100997,3.572599014,3.330243594,3.609710675,3.42534273,3.294589515,3.47351582,3.314323558,3.328243467,3.767340085,3.604463379,4.015647298,3.226536625,3.559715608,4.102154798,3.123930941,3.775591619,3.855086529,3.394984534,3.898311937,4.032668619,3.675471922,4.113540134,3.809642357,3.311886157,4.116074707,4.455893786,4.411850513,3.742739337,3.954639389,4.04836192,3.560193371,4.349295946,4.410878791,3.908984677,3.973984743,3.418168187
MXD1,3.463571161,3.254317296,3.272853465,3.167745235,3.495598856,3.327678024,3.197508866,3.345183216,3.638304614,3.379795504,3.55223835,3.492287477,3.635517912,3.32664603,3.339295416,3.403005273,3.137254308,3.385170882,3.429113012,3.241123838,3.425670973,3.525137403,3.477929319,3.568822807,3.391545084,3.603432027,4.276564071,4.064591889,4.363067814,3.774336736,4.782344901,3.216782717,3.753678729,3.553312864,3.453063635,3.248790693,4.854228044,3.017919573,3.469407945,4.777598068,4.352743231,3.861618359,3.611220694,4.880905778,3.707173907,4.421665128,3.26949049,4.01613001,3.753080516,4.043155928,3.761273733,3.394120441,3.540987882,3.443251147,3.630360421,2.874358077,3.18480274,2.98511752,3.002460698,3.190018069,3.199326106,3.00454683,2.975942077,3.141586227,2.932168672,2.82755271,2.881730254,2.95087314,2.8200391,2.83986619,2.855609411,3.035255394,3.114307405,3.048479346,2.805126796,2.833351448,2.978063566,3.046799834,3.057495678,2.668158115,2.877230928,2.698999272,3.062251351,2.799999862,3.309457941,3.168246281,3.044572269,3.190018069,3.082564615,3.070436765,2.877301644,3.028616899,2.907046698,3.119540413,2.940566236,2.985992634
NAMPT,2.752755436,2.814156053,3.28079368,2.787266067,3.043015123,4.211911424,3.094149478,3.965982915,2.708918994,2.816221189,2.49520673,3.243837917,3.140168933,2.772657157,2.866321394,3.241650742,2.758427436,3.01296839,4.184895097,3.103227845,4.000743567,2.656737809,2.791235076,2.531516828,3.109080129,3.043015913,4.246689508,3.89206276,3.91622221,3.523092711,4.957539959,2.425017102,2.613750907,2.70433786,2.562150188,2.247081061,5.334787806,2.257761619,2.490448337,4.79712648,4.290525212,3.272194837,3.121700065,5.043995338,2.980625867,3.866321004,2.947965409,3.07690778,3.067207911,2.203000898,2.422400423,2.33668155,3.582551209,4.118671717,2.034745444,2.636163155,2.484247239,1.990069994,2.032088979,1.962804538,1.653097666,1.708903214,2.055061701,2.114544642,2.094165142,1.720873057,2.64498304,1.970349788,1.986495158,2.026404402,2.285755887,2.367420398,2.188048563,2.504949061,2.143758678,2.112889083,2.330866226,2.061478826,2.531994753,2.677801214,1.733795213,4.016650878,2.786071888,2.067778744,2.720230426,2.145927022,3.32669271,2.46102545,3.211580033,2.42117481,2.335744999,2.647209987,2.566629648,2.385792715,2.872864239,2.054065435
NR4A2,3.043174142,2.403419029,4.782732212,1.711549888,3.392591151,4.488074512,1.638388675,4.750336977,3.850371033,2.791277466,1.811180849,4.089856876,2.031781241,2.306507823,1.75993738,4.162174642,1.286097746,2.739703652,3.804498023,1.312536473,4.08263128,3.248146642,2.222735024,1.162843976,3.416342565,1.431323485,4.828989431,6.635967357,2.607468379,5.309225617,9.045739093,1.911669766,2.353219034,1.832303858,2.229597463,1.867504653,1.782592638,2.505635081,1.894974856,4.313178937,2.309280292,1.633289201,1.256889702,3.045565478,2.403699917,2.575685796,1.081564081,2.274794032,1.963138573,1.61918149,1.528748158,1.596293575,1.778930573,3.505588007,5.575802236,1.804233165,1.931646461,1.737906265,1.548693502,1.818607766,1.805161289,1.868567995,2.025353016,1.873095428,1.765614158,2.021538653,1.723022327,2.018437361,1.707663009,1.697215957,2.048873032,1.58155135,1.607425632,2.034090962,1.509202963,1.88290864,1.547652192,1.717238531,1.669519382,1.960610717,1.85110342,1.863191667,1.757317636,1.876140127,1.89194087,1.718245885,1.942229337,1.878924499,1.863135075,1.665840843,2.422261789,2.018437361,1.700849222,2.159829108,2.299240103,1.65651433
NR4A3,2.101023747,2.273422869,2.940053727,1.97979188,2.673977502,3.772577213,2.041944308,2.767199232,1.928392619,1.710735126,2.097424342,2.239461561,1.884051253,1.722634102,1.893170957,2.598878858,1.592461502,2.247505146,3.38758807,1.661015736,2.398562115,1.519690046,1.369983682,1.772004194,1.920652271,1.49075737,2.626088033,3.454737728,1.691096848,3.715548638,5.337300598,1.620382411,1.924119186,1.448112736,1.588497658,1.614446043,1.678135926,1.808736015,1.293015176,2.477820393,2.346795645,1.696493546,2.286016441,1.839506041,1.736889157,3.658087075,1.469032455,2.558656254,1.807869461,1.836656008,1.381598033,1.586000135,1.358071715,2.57670799,2.729893404,1.766391119,2.556741953,1.788137157,1.267975101,1.46910384,1.398539803,1.351623919,1.475907218,1.176540883,1.531758618,1.663393812,1.869344191,1.803009041,1.712999198,1.187104256,1.670400672,1.369362246,1.420577794,1.70721323,1.468918052,1.433282152,1.464467988,1.260968241,1.665340162,1.688333634,2.133083472,1.878713212,1.601482186,1.539800583,1.572499264,1.720050293,1.486806778,1.698799689,2.022159212,1.606454226,2.31582805,1.561307751,1.573242416,2.036226015,2.254942681,1.364345971
PDK4,4.993913436,4.630619933,5.026976924,4.985096605,4.922843219,5.059403593,4.811164258,4.8592098,4.60078754,4.995494383,4.546101099,5.046274675,4.639057147,4.943429079,4.541402181,4.942485466,4.832684942,4.896981522,5.043431462,4.77936356,4.716689755,4.486870683,4.9313326,4.510633914,4.893193659,4.601823604,5.861022258,6.051577154,5.973956627,6.672279135,5.342677975,5.764870704,7.691048546,5.773873986,5.522044327,6.062066414,8.649067658,5.188922901,4.538204153,5.776671122,7.808790493,6.397198282,8.029414603,6.324210512,7.369203074,7.367454864,4.731594466,4.931208778,4.769987518,4.485912736,4.903140163,4.958085875,6.199322901,7.73913642,4.927196763,3.492397274,4.503020026,3.360127701,2.951116476,4.102216647,2.871975006,2.821040906,4.248620498,3.007295206,3.938050982,3.659272665,4.211619633,3.680766908,3.768710614,3.560664877,5.28412028,3.68553078,3.196189303,3.65648427,2.07937153,2.369390838,3.438674779,3.47696932,4.930457385,2.673684281,3.174730024,3.58250002,3.754497667,3.272839573,2.395404204,1.965274601,2.93550496,2.919430168,2.482552475,2.865323067,3.660627528,2.565426373,2.117499992,3.563304674,3.0586751,4.542092521
PER3,3.461049617,2.486207594,3.948835065,3.1768016,4.028918609,4.080371908,4.304124186,3.636682282,3.562550867,3.687715301,3.487220413,3.281170658,3.599829272,3.366892623,2.648371654,3.958773048,3.169813263,4.052922793,4.27768954,4.349701643,3.849158156,3.524885852,3.67779778,3.407823127,3.251286386,3.584861985,2.212534245,3.882754444,2.076138879,1.956226407,3.753024102,1.675599925,2.151586949,3.942878755,2.220312038,2.364821347,2.885342321,3.42949805,2.927743464,1.923457673,2.259989215,4.38270078,3.753024102,2.458259185,3.117586525,2.176971997,3.03047062,2.978776064,1.80710535,2.595454686,3.424173671,3.696288518,4.326973743,4.039915049,2.868764339,3.746637513,4.534443331,4.238956743,3.529531606,3.837467299,3.035288213,4.268433536,4.569391238,4.813736808,5.241573381,4.65174775,3.132667109,4.731345522,5.012910902,5.231222309,4.223540254,4.613797684,3.659401045,3.731197841,4.245529037,4.040327442,4.376035999,3.4316311,4.358405562,2.810763845,3.923672138,3.106876365,3.365027227,3.353980674,4.290735285,4.280708771,3.164531719,4.11438455,2.927824846,4.514100519,4.08837357,3.909716157,4.390096301,4.208471504,3.049035549,4.940754775
PRDM1,2.800412349,3.061037033,2.614137595,2.897173256,3.316252875,3.215695983,2.896221761,2.421606774,2.669928348,3.196903029,2.881702359,2.865866212,2.900584847,2.488074604,2.813278875,2.465587285,2.758380642,3.091730294,3.010347077,2.662330069,2.180049915,2.681479528,3.25262005,2.548699196,2.67719805,2.770805913,2.970229964,3.032403944,3.43962805,2.860196797,2.5793914,2.894093474,3.68193129,3.044673768,2.719119602,2.699855635,5.112525708,2.581874579,3.508160342,4.049269876,3.697070946,2.521530761,3.98677798,2.849997721,3.530285549,2.74722506,2.698954886,3.747224201,2.853079913,3.588199527,2.840060687,2.919448041,2.673682056,2.688119832,2.706223008,2.114302061,2.318601499,2.761896136,2.097847781,2.892645371,2.698596563,2.227583122,2.899398929,2.338750474,2.126932762,2.519137504,2.121313389,2.405804889,2.222316034,2.295513953,2.580881868,2.572701986,2.654466441,2.307800961,2.688113941,2.582729216,2.537808601,2.203782414,2.236613644,2.546701645,2.391163586,2.092890016,2.439813265,2.408124813,2.679444296,2.356802925,2.398535791,2.024374908,3.00751601,1.911592202,2.158896168,2.108338996,2.460907395,2.218294831,2.343871493,2.871345026
RAB8B,4.957563456,5.41083084,5.208842358,5.647249571,5.347000217,5.419666087,5.426312338,5.700631486,5.230302603,4.935506065,4.51027188,5.164910646,5.10219041,4.759656318,5.241229801,5.160836946,5.474294867,5.324697002,5.349949113,5.361056849,5.598993237,5.147281256,4.913672439,4.272324018,5.02962286,4.925290863,5.310561001,5.029668762,5.608259764,5.329600559,5.481446908,5.136149251,5.245215359,5.252031991,5.329130447,5.085377097,5.636584044,5.15636409,5.06821799,5.740008802,5.42902936,4.944813449,4.483868109,5.267075592,5.392243054,5.576644696,5.047749561,5.638762018,5.161469025,5.002292118,5.210092782,4.76507918,4.827444257,4.837582737,5.258604229,4.631507894,4.785469749,5.369937158,4.602008332,5.170021803,5.092453234,4.91639609,5.186123157,5.204104961,5.224437328,4.775597386,5.042738834,5.064481539,4.954475205,4.356609589,5.227022947,4.866916746,4.660654871,5.525779463,4.876671581,4.771836486,5.105851442,5.00454219,5.108672117,4.838004825,4.718478713,4.981036564,4.68275016,4.747508162,5.118426952,4.393983536,5.2130371,5.107026723,5.70418717,5.199521364,4.558522923,4.938138795,5.42964145,5.266747457,5.012886688,5.001956571
RGS2,4.031657319,4.942730928,5.174232845,5.140324657,4.98207921,5.738543959,4.578699962,5.877792582,5.644081796,4.691188046,5.547691555,5.25267036,5.50419742,4.080921794,5.05827326,5.44737103,5.28221124,5.149129474,5.968648795,4.748381281,6.061666414,5.553480672,4.809299145,5.715193668,5.467416929,5.619904891,6.903005993,6.244248109,8.299989226,5.22642516,6.761060658,5.204959811,4.249943562,4.022593538,4.877955758,3.016042182,6.86756533,3.090047401,4.39749729,7.206900541,6.120388473,6.843177039,6.696938635,8.078667768,4.521722293,6.892593014,2.878260755,5.17964804,3.273445248,3.752498446,2.222525852,4.177856638,3.752414467,5.299694121,5.31697154,3.122638297,4.039510162,3.986257826,2.589484679,4.712590458,3.481721629,2.577939061,4.054937811,4.238471119,3.309825281,3.451679274,4.147439767,2.918425179,3.554073559,2.797698572,4.083801856,2.722441969,4.677241137,3.947227426,1.845239897,3.807099795,4.344391202,3.085279454,3.492189413,1.728934238,3.094367974,3.756231483,4.056435818,3.808195898,4.971636126,3.631157001,4.382754806,4.087656484,5.752700833,2.851709045,3.953886251,5.200995672,3.688163489,4.722090017,5.293525031,3.306025458
S100A12,2.533856295,4.072588321,1.792711856,3.171604904,3.061585619,1.998802799,3.001898834,2.92599513,2.901125168,2.61315095,4.925791774,3.786351675,3.973335959,2.74987429,4.416746092,2.423695338,3.509719181,3.417386324,2.604170376,3.206163281,2.968564206,3.386177223,2.948436895,5.788284459,4.322766524,4.575787873,5.554173362,3.238965748,6.152603423,3.395395814,7.104500228,4.026721584,4.235546705,2.91944297,1.752866798,2.121977436,7.756284766,1.043650244,3.769880987,5.293539499,4.36232355,3.397696648,3.733973762,4.836313134,4.483947948,5.728636992,2.100735636,6.538114938,2.850953561,2.474735608,2.673575973,1.967253438,1.532754182,1.874857103,4.616399908,1.734395215,1.351879331,1.566620882,1.007678108,1.539677138,1.2106401,0.453337002,3.431371381,1.209325337,1.945743258,1.272842571,2.876017553,1.067775183,1.304663373,1.974579194,2.277045596,1.219372609,1.781362433,1.572475128,1.574731544,1.31980979,1.336644078,1.276307148,1.085924233,2.144894216,1.442642348,1.197368107,3.314375301,1.004666592,0.988454151,0.412721507,1.385059312,0.510964456,1.697963861,0.632535553,1.59750003,1.67115337,1.341174678,2.032908446,1.519884635,0.708631864
S100A8,2.262577754,3.558469196,1.877406256,3.279961195,3.136800989,1.704682158,3.364936618,4.208619864,3.70571451,3.40498353,4.152089079,3.535111303,3.831573502,3.113161691,4.430413011,2.74312139,4.222980258,3.883775484,2.451769855,4.201134879,5.112675341,4.47725163,4.227285434,5.149198932,4.246529843,4.794928589,5.629725972,3.816333836,5.253772558,4.179098338,5.113039922,3.938435397,3.817236235,3.16670355,2.355293902,1.942508715,6.136263501,1.343926461,4.137768452,5.55879739,5.061089491,4.458953173,3.700188109,4.728159697,4.173670059,5.565752806,1.581739413,5.583505469,3.895410751,2.508419957,2.345845909,1.368857244,0.895550509,1.269541472,3.363226168,1.885995182,1.372946496,2.305277644,1.219108246,3.115174038,1.98634198,0.679376308,3.356947625,1.589799979,2.317647456,1.844942958,3.336872712,1.388217868,1.393479549,2.534695302,2.332280207,1.416469906,2.424366581,1.948135784,2.235348643,2.757698984,1.495367367,2.564474478,1.8003922,3.513909563,1.452940719,1.460493107,3.536886037,1.489258819,2.274304525,0.393190795,2.449147852,1.475014793,3.134707511,1.254079688,2.171292179,0.664410363,1.149484673,2.953519623,1.971875826,1.694867019
